Analysis of sampling polar (pid 3929) every 1 millisecond
Process:         polar [3929]
Path:            /Users/USER/Documents/*/polar
Load Address:    0x102564000
Identifier:      polar
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74741]
Target Type:     live task

Date/Time:       2026-08-31 19:22:11.201 +0200
Launch Time:     2026-08-31 19:22:11.164 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2176K
Physical footprint (peak):  2176K
Idle exit:                  untracked
----

Call graph:
    8569 Thread_2733397   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! 5 ???  (in <unknown binary>)  [0x1b]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,712,...  [0x10257c244,0x10257c27c,...]
        + ! 5 ???  (in <unknown binary>)  [0x1d]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! 5 ???  (in <unknown binary>)  [0x2d]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740  [0x10257c2d4,0x10257c298]
        + ! 5 ???  (in <unknown binary>)  [0x2f]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! 5 ???  (in <unknown binary>)  [0x36]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 5 ???  (in <unknown binary>)  [0x3a]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740,...  [0x10257c2d4,0x10257c298,...]
        + ! 5 ???  (in <unknown binary>)  [0x3b]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,720,...  [0x10257c2d4,0x10257c284,...]
        + ! 5 ???  (in <unknown binary>)  [0x40]
        + ! : 5 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 664,572,...  [0x10257c24c,0x10257c1f0,...]
        + ! 4 ???  (in <unknown binary>)  [0xd]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 4 ???  (in <unknown binary>)  [0x17]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! 4 ???  (in <unknown binary>)  [0x21]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756  [0x10257c2d4,0x10257c2a8]
        + ! 4 ???  (in <unknown binary>)  [0x23]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,656,...  [0x10257c2d4,0x10257c244,...]
        + ! 4 ???  (in <unknown binary>)  [0x24]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 4 ???  (in <unknown binary>)  [0x25]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,788,...  [0x10257c2a8,0x10257c2c8,...]
        + ! 4 ???  (in <unknown binary>)  [0x32]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,756,...  [0x10257c2d4,0x10257c2a8,...]
        + ! 4 ???  (in <unknown binary>)  [0x34]
        + ! : 4 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,764  [0x10257c2d4,0x10257c2b0]
        + ! 3 ???  (in <unknown binary>)  [0x2]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,784  [0x10257c2d4,0x10257c2c4]
        + ! 3 ???  (in <unknown binary>)  [0xb]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 784,788,...  [0x10257c2c4,0x10257c2c8,...]
        + ! 3 ???  (in <unknown binary>)  [0xc]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,744  [0x10257c2d4,0x10257c29c]
        + ! 3 ???  (in <unknown binary>)  [0x11]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,740  [0x10257c2d4,0x10257c298]
        + ! 3 ???  (in <unknown binary>)  [0x15]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 740,756,...  [0x10257c298,0x10257c2a8,...]
        + ! 3 ???  (in <unknown binary>)  [0x1c]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,772  [0x10257c2d4,0x10257c2b8]
        + ! 3 ???  (in <unknown binary>)  [0x29]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 784,788,...  [0x10257c2c4,0x10257c2c8,...]
        + ! 3 ???  (in <unknown binary>)  [0x35]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800,712  [0x10257c2d4,0x10257c27c]
        + ! 3 ???  (in <unknown binary>)  [0x37]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 656,712,...  [0x10257c244,0x10257c27c,...]
        + ! 3 ???  (in <unknown binary>)  [0x3d]
        + ! : 3 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 720,756,...  [0x10257c284,0x10257c2a8,...]
        + ! 2 ???  (in <unknown binary>)  [0x5]
        + ! : 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,800  [0x10257c2a8,0x10257c2d4]
        + ! 2 ???  (in <unknown binary>)  [0x13]
        + ! : 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 756,788  [0x10257c2a8,0x10257c2c8]
        + ! 2 ???  (in <unknown binary>)  [0x2b]
        + ! : 2 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 712,756  [0x10257c27c,0x10257c2a8]
        + ! 1 ???  (in <unknown binary>)  [0x6]
        + ! : 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 728  [0x10257c28c]
        + ! 1 ???  (in <unknown binary>)  [0xe]
        + ! : 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! 1 ???  (in <unknown binary>)  [0x10]
        + ! : 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 800  [0x10257c2d4]
        + ! 1 ???  (in <unknown binary>)  [0x613f6b9718e1]
        + ! : 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 664  [0x10257c24c]
        + ! 1 ???  (in <unknown binary>)  [0x6d0a79c5e4a2]
        + ! : 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 824  [0x10257c2ec]
        + ! 1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 124  [0x10257c030]
        + !   1 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 28  [0x102569078]
        + 12 MultigridSolver<double, (Layout)0>::solve(Scalar<double, (Layout)0>, Scalar<double, (Layout)0>, double, int)  (in polar) + 168  [0x102568fb0]
        + ! 12 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 476,856,...  [0x10257bca4,0x10257be20,...]
        + 9 MultigridSolver<double, (Layout)0>::solve(Scalar<double, (Layout)0>, Scalar<double, (Layout)0>, double, int)  (in polar) + 96  [0x102568f68]
        + ! 9 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18f3993b8]
        + 9 MultigridSolver<double, (Layout)0>::solve(Scalar<double, (Layout)0>, Scalar<double, (Layout)0>, double, int)  (in polar) + 268  [0x102569014]
        + ! 9 MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 532,420,...  [0x10257bcdc,0x10257bc6c,...]
        + 3 MultigridSolver<double, (Layout)0>::solve(Scalar<double, (Layout)0>, Scalar<double, (Layout)0>, double, int)  (in polar) + 308  [0x10256903c]
        + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18f3993b8]
        + 1 MultigridSolver<double, (Layout)0>::solve(Scalar<double, (Layout)0>, Scalar<double, (Layout)0>, double, int)  (in polar) + 136  [0x102568f90]
        +   1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18f3993b8]
        40 main  (in polar) + 6164  [0x1025664b0]
        + 40 void update_u<double, (Layout)0>(Grid<double, (Layout)0> const&, double, Scalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, Scalar<double, (Layout)0>, FaceVector<double, (Layout)0>, FaceVector<double, (Layout)0>)  (in polar) + 292  [0x102568edc]
        +   40 Polar::update_u<double, (Layout)0>(Grid<double, (Layout)0> const&, double, Scalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, Scalar<double, (Layout)0>, FaceVector<double, (Layout)0>, FaceVector<double, (Layout)0>)  (in polar) + 2108,868,...  [0x10257b2dc,0x10257ae04,...]
        38 main  (in polar) + 5992  [0x102566404]
        + 38 void calc_flux<double, (Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>, double, double, Scalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar) + 300  [0x102568d8c]
        +   38 Polar::calc_flux<double, (Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>, double, double, Scalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar) + 1876,2920,...  [0x102579e40,0x10257a254,...]
        30 main  (in polar) + 6328  [0x102566554]
        + 22 Polar::calc_div<double, (Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar) + 720,688,...  [0x10257ba08,0x10257b9e8,...]
        + 8 main  (in polar) + 6492,6540,...  [0x1025665f8,0x102566628,...]
        14 main  (in polar) + 5748  [0x102566310]
        + 13 Polar::correct_velocity<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>, double, double, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar) + 944,1440,...  [0x10257df18,0x10257e108,...]
        + 1 main  (in polar) + 6852  [0x102566760]
        12 main  (in polar) + 4968  [0x102566004]
        + 8 Monitor<double>::write()  (in polar) + 812  [0x102568ba0]
        + ! 8 std::basic_ostream<char>::flush()  (in libc++.1.dylib) + 152  [0x18f2a6460]
        + !   8 std::basic_filebuf<char>::sync()  (in libc++.1.dylib) + 256  [0x18f2d6098]
        + !     8 fflush  (in libsystem_c.dylib) + 112  [0x18f22d1a4]
        + !       8 __sflush  (in libsystem_c.dylib) + 232  [0x18f22d304]
        + !         8 _swrite  (in libsystem_c.dylib) + 108  [0x18f22f264]
        + !           8 __swrite  (in libsystem_c.dylib) + 24  [0x18f24dba4]
        + !             8 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18f34fbe4]
        + 2 Monitor<double>::write()  (in polar) + 324  [0x1025689b8]
        + ! 2 std::__vformat_to[abi:nqe220108]<std::back_insert_iterator<std::__format::__output_buffer<char>>, char, std::back_insert_iterator<std::__format::__output_buffer<char>>>(T, std::basic_string_view<T0>, std::basic_format_args<std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, T0>>)  (in polar) + 88  [0x102569fbc]
        + !   2 std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>::iterator std::__format::__vformat_to[abi:nqe220108]<std::basic_format_parse_context<char>, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>>(std::basic_format_parse_context<char>&&, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>&&)  (in polar) + 128  [0x10256a0b4]
        + !     2 std::__format::__handle_replacement_field[abi:nqe220108]<char const*, std::basic_format_parse_context<char>, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>>(char const*, char const*, std::basic_format_parse_context<char>&, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>&)  (in polar) + 180  [0x10256a268]
        + !       2 decltype(auto) std::__visit_format_arg[abi:nqe220108]<char const* std::__format::__handle_replacement_field[abi:nqe220108]<char const*, std::basic_format_parse_context<char>, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>>(char const*, char const*, std::basic_format_parse_context<char>&, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>&)::'lambda'(char const*), std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>>(char const*&&, std::basic_format_arg<std::basic_format_parse_context<char>>)  (in polar) + 1264  [0x10256aa24]
        + !         2 std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>::iterator std::__formatter::__format_floating_point[abi:nqe220108]<double, char, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>>(double, std::basic_format_context<std::back_insert_iterator<std::__format::__output_buffer<char>>, char>&, std::__format_spec::__parsed_specifications<char>)  (in polar) + 200  [0x102573410]
        + !           2 std::__formatter::__format_buffer[abi:nqe220108]<double, double>(std::__formatter::__float_buffer<double>&, double, bool, bool, std::__format_spec::__sign, std::__format_spec::__type)  (in polar) + 128  [0x102573aec]
        + !             1 std::_Floating_to_chars[abi:nqe210106]<(std::_Floating_to_chars_overload)2, double>(char*, char*, double, std::chars_format, int)  (in libc++.1.dylib) + 148  [0x18f2b4638]
        + !             : 1 std::_Floating_to_chars_scientific_precision[abi:nqe210106]<double>(char*, char*, double, int)  (in libc++.1.dylib) + 56  [0x18f2b4f4c]
        + !             :   1 std::__d2exp_buffered_n(char*, char*, double, unsigned int)  (in libc++.1.dylib) + 2108  [0x18f2bceec]
        + !             1 std::_Floating_to_chars[abi:nqe210106]<(std::_Floating_to_chars_overload)2, double>(char*, char*, double, std::chars_format, int)  (in libc++.1.dylib) + 60  [0x18f2b45e0]
        + 1 Monitor<double>::write()  (in polar) + 696  [0x102568b2c]
        + ! 1 DYLD-STUB$$memmove  (in polar) + 4  [0x102584030]
        + 1 main  (in polar) + 5388  [0x1025661a8]
        11 main  (in polar) + 7048  [0x102566824]
        + 11 Stats<double> stats<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 480,508,...  [0x10256827c,0x102568298,...]
        8 main  (in polar) + 7424  [0x10256699c]
        + 6 VTKWriter<double, (Layout)0>::write(double)  (in polar) + 852  [0x102567fac]
        + ! 2 VTKWriter<double, (Layout)0>::write_vector_polar(std::basic_ofstream<char>&, Vector<double, (Layout)0>, std::basic_string<char> const&)  (in polar) + 328  [0x102578394]
        + ! : 1 DYLD-STUB$$std::basic_ostream<char>::write(char const*, long)  (in polar) + 4  [0x102583d9c]
        + ! : 1 std::basic_ostream<char>::write(char const*, long)  (in libc++.1.dylib) + 196  [0x18f2a80fc]
        + ! :   1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 152  [0x18f2a2170]
        + ! :     1 std::basic_filebuf<char>::overflow(int)  (in libc++.1.dylib) + 152  [0x18f2d5a70]
        + ! :       1 fwrite  (in libsystem_c.dylib) + 300  [0x18f23d43c]
        + ! :         1 __sfvwrite  (in libsystem_c.dylib) + 228  [0x18f221cc0]
        + ! :           1 __sflush  (in libsystem_c.dylib) + 232  [0x18f22d304]
        + ! :             1 _swrite  (in libsystem_c.dylib) + 108  [0x18f22f264]
        + ! :               1 __swrite  (in libsystem_c.dylib) + 24  [0x18f24dba4]
        + ! :                 1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18f34fbe4]
        + ! 2 VTKWriter<double, (Layout)0>::write_vector_polar(std::basic_ofstream<char>&, Vector<double, (Layout)0>, std::basic_string<char> const&)  (in polar) + 348  [0x1025783a8]
        + ! : 1 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 200  [0x18f2a2270]
        + ! : 1 std::basic_ostream<char>::write(char const*, long)  (in libc++.1.dylib) + 196  [0x18f2a80fc]
        + ! :   1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x18f2a2134]
        + ! :     1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f39950c]
        + ! 1 VTKWriter<double, (Layout)0>::write_vector_polar(std::basic_ofstream<char>&, Vector<double, (Layout)0>, std::basic_string<char> const&)  (in polar) + 256  [0x10257834c]
        + ! : 1 __sincos_stret  (in libsystem_m.dylib) + 392  [0x19f143da0]
        + ! :   1 ???  (in libsystem_m.dylib)  load address 0x19f143000 + 0x10ac  [0x19f1440ac]
        + ! 1 VTKWriter<double, (Layout)0>::write_vector_polar(std::basic_ofstream<char>&, Vector<double, (Layout)0>, std::basic_string<char> const&)  (in polar) + 300  [0x102578378]
        + !   1 std::basic_ostream<char>::write(char const*, long)  (in libc++.1.dylib) + 196  [0x18f2a80fc]
        + !     1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 152  [0x18f2a2170]
        + !       1 std::basic_filebuf<char>::overflow(int)  (in libc++.1.dylib) + 152  [0x18f2d5a70]
        + !         1 fwrite  (in libsystem_c.dylib) + 300  [0x18f23d43c]
        + !           1 __sfvwrite  (in libsystem_c.dylib) + 228  [0x18f221cc0]
        + !             1 __sflush  (in libsystem_c.dylib) + 232  [0x18f22d304]
        + !               1 _swrite  (in libsystem_c.dylib) + 108  [0x18f22f264]
        + !                 1 __swrite  (in libsystem_c.dylib) + 24  [0x18f24dba4]
        + !                   1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18f34fbe4]
        + 2 VTKWriter<double, (Layout)0>::write(double)  (in polar) + 440  [0x102567e10]
        +   2 VTKWriter<double, (Layout)0>::write_header(std::basic_ofstream<char>&, double)  (in polar) + 324  [0x102577f1c]
        +     1 VTKWriter<double, (Layout)0>::write_points_polar(std::basic_ofstream<char>&)  (in polar) + 132  [0x1025788c8]
        +     : 1 __sincos_stret  (in libsystem_m.dylib) + 372  [0x19f143d8c]
        +     :   1 ???  (in libsystem_m.dylib)  load address 0x19f143000 + 0x1098  [0x19f144098]
        +     1 VTKWriter<double, (Layout)0>::write_points_polar(std::basic_ofstream<char>&)  (in polar) + 168  [0x1025788ec]
        +       1 std::basic_ostream<char>::write(char const*, long)  (in libc++.1.dylib) + 196  [0x18f2a80fc]
        +         1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 152  [0x18f2a2170]
        +           1 std::basic_filebuf<char>::overflow(int)  (in libc++.1.dylib) + 152  [0x18f2d5a70]
        +             1 fwrite  (in libsystem_c.dylib) + 300  [0x18f23d43c]
        +               1 __sfvwrite  (in libsystem_c.dylib) + 228  [0x18f221cc0]
        +                 1 __sflush  (in libsystem_c.dylib) + 232  [0x18f22d304]
        +                   1 _swrite  (in libsystem_c.dylib) + 108  [0x18f22f264]
        +                     1 __swrite  (in libsystem_c.dylib) + 24  [0x18f24dba4]
        +                       1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18f34fbe4]
        6 main  (in polar) + 7004  [0x1025667f8]
        + 6 Polar::calc_div<double, (Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, Scalar<double, (Layout)0>)  (in polar) + 720,548,...  [0x10257ba08,0x10257b95c,...]
        5 main  (in polar) + 7152  [0x10256688c]
        + 5 Stats<double> stats<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 480,508,...  [0x10256827c,0x102568298,...]
        4 main  (in polar) + 6892  [0x102566788]
        + 4 void interpolate<double, (Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, Vector<double, (Layout)0>)  (in polar) + 1664,1744  [0x102567b4c,0x102567b9c]
        3 main  (in polar) + 5616  [0x10256628c]
        + 3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18f3993b8]
        3 main  (in polar) + 7100  [0x102566858]
        + 3 Stats<double> stats<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 508,456  [0x102568298,0x102568264]
        3 main  (in polar) + 7196  [0x1025668b8]
        + 3 Stats<double> stats<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 480,396  [0x10256827c,0x102568228]
        2 main  (in polar) + 5652  [0x1025662b0]
        + 2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18f3993b8]
        2 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 284,312  [0x102569178,0x102569194]
        1 main  (in polar) + 6200  [0x1025664d4]
          1 void apply_velocity_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, VelocityBConds<double> const&, FaceVector<double, (Layout)0>, double)  (in polar) + 248  [0x1025674b0]
            1 decltype(auto) std::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:nqe220108]<std::__variant_detail::__visitation::__variant::__value_visitor<void apply_velocity_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, VelocityBConds<double> const&, FaceVector<double, (Layout)0>, double)::'lambda2'(double&&)>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, Dirichlet<double>, Neumann, Periodic> const&>(double, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, Dirichlet<double>, Neumann, Periodic> const&)  (in polar) + 60  [0x102582d48]
              1 decltype(auto) std::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:nqe220108]<std::__variant_detail::__visitation::__variant::__value_visitor<void apply_velocity_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, VelocityBConds<double> const&, FaceVector<double, (Layout)0>, double)::'lambda2'(double&&)>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, Dirichlet<double>, Neumann, Periodic> const&>(double, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, Dirichlet<double>, Neumann, Periodic> const&)  (in polar) + 60  [0x102582d48]
                1 Dirichlet<double>::apply_top<(Layout)0>(Grid<double, (Layout)0> const&, FaceVector<double, (Layout)0>, double) const  (in polar) + 220  [0x102582ec0]

Total number in stack (recursive counted multiple, when >=5):
        258       MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 0  [0x10257cd0c]
        178       MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 0  [0x10257bfb4]
        24       void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 0  [0x10256905c]
        15       ???  (in <unknown binary>)  [0x2]
        15       ???  (in <unknown binary>)  [0x4]
        14       ???  (in <unknown binary>)  [0x1]
        13       ???  (in <unknown binary>)  [0x3]
        13       ???  (in <unknown binary>)  [0x8]
        12       ???  (in <unknown binary>)  [0x5]
        12       ???  (in <unknown binary>)  [0x6]
        10       ???  (in <unknown binary>)  [0x10]
        10       ???  (in <unknown binary>)  [0x7]
        10       ???  (in <unknown binary>)  [0xa]
        10       ???  (in <unknown binary>)  [0xb]
        10       ???  (in <unknown binary>)  [0xc]
        10       ???  (in <unknown binary>)  [0xd]
        10       ???  (in <unknown binary>)  [0xe]
        9       ???  (in <unknown binary>)  [0x9]
        9       MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar) + 0  [0x10257bac8]
        8       ???  (in <unknown binary>)  [0xf]
        7       ???  (in <unknown binary>)  [0x11]
        7       ???  (in <unknown binary>)  [0x12]
        7       ???  (in <unknown binary>)  [0x13]
        7       ???  (in <unknown binary>)  [0x14]
        7       ???  (in <unknown binary>)  [0x15]
        7       ???  (in <unknown binary>)  [0x16]
        7       ???  (in <unknown binary>)  [0x17]
        7       ???  (in <unknown binary>)  [0x18]
        7       ???  (in <unknown binary>)  [0x19]
        7       ???  (in <unknown binary>)  [0x1a]
        7       ???  (in <unknown binary>)  [0x1b]
        7       ???  (in <unknown binary>)  [0x1c]
        7       ???  (in <unknown binary>)  [0x1d]
        7       ???  (in <unknown binary>)  [0x1e]
        7       ???  (in <unknown binary>)  [0x1f]
        7       ???  (in <unknown binary>)  [0x20]
        6       MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 284  [0x10257c4b4]
        6       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f399360]
        5       MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 304  [0x10257c4c8]
        5       MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 376  [0x10257c510]
        5       MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 424  [0x10257c540]
        5       MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 492  [0x10257c584]

Sort by top of stack, same collapsed (when >= 5):
        MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar)        7113
        MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar)        763
        void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar)        205
        MultigridSolver<double, (Layout)0>::prolongate_and_correct(MultigridSolver<double, (Layout)0>::Level const&, MultigridSolver<double, (Layout)0>::Level const&)  (in polar)        164
        MultigridSolver<double, (Layout)0>::make_mean_free(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>) const  (in polar)        84
        Polar::update_u<double, (Layout)0>(Grid<double, (Layout)0> const&, double, Scalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, VertexScalar<double, (Layout)0>, Scalar<double, (Layout)0>, FaceVector<double, (Layout)0>, FaceVector<double, (Layout)0>)  (in polar)        40
